country	1985-S1 	1986-S1 	1987-S1 	1988-S1 	1989-S1 	1990-S1 	1990-S2 	1991-S1 	1991-S2 	1992-S1 	1992-S2 	1993-S1 	1993-S2 	1994-S1 	1994-S2 	1995-S1 	1995-S2 	1996-S1 	1996-S2 	1997-S1 	1997-S2 	1998-S1 	1998-S2 	1999-S1 	1999-S2 	2000-S1 	2000-S2 	2001-S1 	2001-S2 	2002-S1 	2002-S2 	2003-S1 	2003-S2 	2004-S1 	2004-S2 	2005-S1 	2005-S2 	2006-S1 	2006-S2 	2007-S1 	2007-S2 	2008-S1 	2008-S2 	2009-S1 	2009-S2 	2010-S1 	2010-S2 	2011-S1 	2011-S2 	2012-S1 	2012-S2 	2013-S1 	2013-S2 	2014-S1 	2014-S2 	2015-S1 	2015-S2 	2016-S1 	2016-S2 	2017-S1 	2017-S2 	2018-S1 	2018-S2 	2019-S1 	2019-S2 	2020-S1 	2020-S2 	2021-S1 	2021-S2 
TR																																									7.3802	7.4344	10.9120	9.1711	6.8442	7.4309	7.5419	6.8417	6.8730	7.7709	9.5086	9.2830	8.4581	7.7143	8.6750	8.7555	8.0922	7.8522	7.0293	6.1384	5.6958	5.0177	4.9229	4.6651	6.1658	5.6632	4.6505	4.5326	4.3960
IT																																		11.7160	11.7160	10.9800	13.0550	13.3700	13.6300	14.2640		13.9480	17.7570	15.2350	13.3440	12.5160	20.3000	15.2700	22.3000	17.4800	26.2700	19.5300	25.5700	21.0300	28.8700	19.9200	27.3300	19.1100	26.1600	17.6900	26.7102	18.4704	28.8491	20.7078	34.4795	20.4861	32.1864	19.1870	36.7741
FR																																		15.0100			15.9000	17.3800	17.9900	17.9900	17.9900	22.1000	27.7450	24.2100	28.3300	23.7500	27.5200	25.5400	30.1200	25.8700	31.0600	28.0200	33.2900	30.2800	34.6900	28.7900	33.6500	28.5800	32.8600	28.7986	33.0902	29.2771	35.8088	31.6044	29.9980	27.7125	28.5968	25.7696	30.7493
SK																																		9.0103	9.1982	10.8366	10.5436	18.4039	18.0056	19.2225	19.4143	21.7052	22.8852	23.3480	23.1910	22.6740	22.5280	22.9400	23.4800	23.3200	23.0600	23.4300	24.1800	23.5400	24.0200	24.1300	24.0700	23.4100	22.9600	22.4100	23.1835	22.6270	24.4960	28.0240	28.5300	27.3650	28.2650	26.4690	27.6190
BE																																				15.4100	16.2800	17.6400	18.3100	17.5000	16.5800	19.4000	22.8800	19.7900	17.7200	17.9200	18.3500	18.3000	21.6000	19.8900	22.9500	20.4800	19.5200	18.9400	20.5200	18.1700	19.5000	15.8400	16.8300	16.1764	17.7218	16.8425	20.0419	17.2962	19.8650	14.6385	15.4281	14.2636	20.0498
DK																								14.8605	14.8653	15.9244	15.8924	15.7592	15.8005	15.6413	15.6472	15.6423	15.6406	15.6094	20.2407	23.2242	22.2300	24.3523	29.8786	25.1814	26.5824	14.3241	14.7843	10.7729	11.8415	13.1267	13.3906	14.7154	14.6081	13.4002	12.7691	12.2486	11.8936	10.1345	9.4424	15.3743	14.5177	13.4097	14.0518	14.4354	14.2697	13.9863	14.8866	16.3286	13.7121	13.5533	13.9816	16.3055	25.3813
SE																			11.6883	11.3644	10.9402	10.8288	10.7677	10.7018	11.1154	11.2716	11.5261	13.0818	13.7742	13.6657	13.5938	13.2777	16.4823	13.8998	13.5165	14.1253	12.8983	20.5346	21.3518	19.9020		18.1726	26.3770	21.9892	25.8686	27.4731	30.7288	30.8118	32.4335	33.2024	36.4360	31.0848	28.8916	28.9291	30.7323	29.6785	33.5072	28.5247	33.0289	29.0977	31.8217	30.4198	35.7289	40.5057	39.9797	39.9675	31.8778	59.5455	82.4067
EA																																	15.9000	15.4900	15.4900	16.6400	17.1500	18.5600	19.1400	19.6500	19.1900	18.5627	22.1299	19.9336	19.6174	17.8485	21.4676	19.6001	23.2288	20.8398	25.1768	22.0478	25.8415	23.1627	26.3466	22.1586	25.7978	21.6385	24.4119	21.0684	24.9898	21.3128	26.1562	22.9306	24.8055	20.3146	24.2249	18.9781	26.5011
LV																																		3.7573	7.1407	5.3856	5.3010	5.7471	6.6954	7.4552	7.5047	8.7616	18.3799	20.2039	16.5213	13.9640	16.7231	15.6707	16.2013	17.4424	18.6988	17.2653	17.0107	16.8800	16.6100	16.9300	16.6400	15.5500	14.4600	13.9700	14.3559	14.0583	15.7279	22.1205	22.3257	19.6674	21.9463	18.8677	33.1964
RO																																				4.0269	5.7203	6.4367	6.9238	7.6042	8.2437	5.9454	6.1610	4.8556	4.0825	4.2014	4.0470	4.1656	3.8859	3.9578	4.0666	4.2381	4.4829	4.4423	4.3082	4.2290	5.0482	4.9160	4.6882	7.1934	7.3399	7.5404	8.2622	8.1291	7.8770	7.6979	7.6073	7.4965	11.7439
CZ																										5.1787	5.2365	6.3289	7.2207	8.0598	8.0396	7.5864	7.8801	8.1874	8.3012	9.3390	9.5156	10.9881	11.2152	10.7231	10.8149	15.3379	17.6629	16.7918	16.4872	17.1527	18.3869	20.1803	21.8726	21.8346	21.8842	22.2593	20.7442	19.6276	19.7723	20.5556	20.8864	21.1934	20.7111	21.9931	22.7092	24.4454	24.1693	25.5458	25.6740	24.8390	24.3721	24.4952	25.6206
NL																																		17.2467	17.2900	23.7600	23.9000	25.8300	26.0100	27.0800		19.7000	21.9300	20.7700	20.1400	17.8900	20.7100	18.1700	23.3000	19.1700	24.4400	18.9400	26.1100	20.5900	23.8000	18.7300	25.1700	17.4700	22.5200	18.5000	23.5358	18.9394	24.9442	19.8237	25.0579	20.5317	25.1134	18.6187	26.6415
LT																																		6.8373	6.5802	6.8321	6.1892	7.3016	8.1354	8.1364	8.1470	11.9980	12.8454	16.2928	14.2921	14.4417	15.8294	15.2514	17.1629	17.3367	19.9172	20.3690	19.3756	19.2626	17.3338	17.7000	17.1300	17.1400	15.6100	15.3800	15.8686	13.9029	14.7287	16.1745	13.6576	11.2347	8.9162	12.7250	15.4749
BG																																		5.6307	5.6795	5.5591	5.7833	6.5630	6.8596	6.4250	6.0768	7.4957	9.6585	11.0287	7.8229	8.4109	9.7754	9.8834	10.6708	11.4736	12.8336	11.5094	12.7672	11.1719	11.9593	11.3969	9.9959	9.0142	7.7871	8.0479	9.4370	9.0910	10.5843	10.6349	10.5156	9.4773	8.6510	9.0041	18.2163
HU										2.2114	2.0735	2.3042	2.1747	2.0994	1.9341	2.6346	2.1447	2.1476	2.6180	2.9968	3.2522	3.3439	3.1377	2.9894	3.7162	3.6509	4.0046	3.9323	4.6802	4.7781	4.7223	4.8466	4.9451	5.1800	5.4792	5.5550	5.8704	5.7650	5.2095	7.1654	10.7089	9.5277	11.4258	11.2107	11.4349	12.6955	13.4194	13.3042	13.8913	10.8496	12.0968	10.2278	10.2414	8.7582	8.2515	8.3312	8.1416	7.7334	7.8944	7.9774	7.9736	7.8367	7.5896	7.5608	7.3165	6.9774	6.7397	6.7073	6.6688
PT																														17.0100	16.3900	17.4400	17.4100	17.9200		18.7600	19.4170	20.3900	20.7800	20.9200	21.1440	21.4470	21.4060	20.8700	20.5394	19.5260	21.4980	20.3300	22.6900	21.1700	24.0900	22.9900	25.0000	24.2700	26.8400	25.4600	25.3600	23.5000	21.5400	19.3800	20.1628	19.3575	20.3582	19.4391	19.9916	19.2770	19.1213	18.4701	19.4511
ES																																				14.6907	14.8500	16.1500	16.4700	17.0169	16.6743	16.9400	18.6810	17.6400	16.4181	16.3107	16.1584	16.1200	16.1700	19.1000	24.5300	20.0100	24.6000	21.2600	27.3800	20.5300	26.5000	19.1100	24.4300	18.6500	25.9546	19.4699	25.7334	19.7425	25.1231	19.4702	25.2310	19.5079	29.4351
DE	15.8976	16.3568	13.9307	12.9754	12.4896	13.6089		12.7537	12.9774	13.0168	12.7642	15.0601	15.2029	15.2757	15.4052	15.4531	15.8098	15.4388	15.0615	15.3007	15.1050	14.8901	14.6817	14.6229	14.1832	14.8837	15.9421	17.4862	17.9463	17.7800	17.3100	17.4100	17.5580	17.5560	17.5300	19.3800	19.0700	20.9600	21.8900	22.4400	21.7800	19.6300	22.9700	21.0700	19.7000	18.9700	21.4100	21.6300	22.1600	21.9400	22.2200	22.6100	23.6300	23.5900	22.4900	23.0700	22.4200	23.1500	21.4100	21.9100	21.3570	21.4640	21.5537	22.8042	16.4381	17.3735	17.8137	16.0853	17.9703
LU																																				14.2990	14.9100	16.3646	16.7900	20.8923	19.9369	12.8800	16.7900	19.0800	18.3800	12.5700	13.8200	17.1300	18.3900	14.2600	18.0800	20.6000	16.2900	17.5600	15.9400	14.7000	14.6000	12.9000	11.8700	11.1900	10.5736	10.7406	11.1819	11.8192	11.0575	11.1534	9.8063	10.4873	14.3943
AT																																		15.2800	15.0300	15.0300	15.3800	17.0400	17.0400	17.4300	17.4300	15.1300	15.4800	16.0200	15.4000	15.3900	15.0700	17.2600	17.9700	18.9200	19.0300	19.0000	18.7100	18.6900	18.3300	18.3300	17.9400	17.7800	17.4100	17.9400	22.6218	20.1888	21.6528	19.9167	21.4444	20.2438	21.0833	20.0611	21.9938
IE																																		18.9100	18.9070	20.9700	20.9700	26.2600	26.2640	35.1420	31.6280	16.7600	17.3600	16.9100	15.4800	13.3500	13.9000	12.9100	16.8100	15.8300	18.0200	16.5500	20.7700	17.5700	21.0100	17.2700	20.6500	16.8300	19.2700	16.4200	18.6747	15.9616	22.0056	16.8650	21.2555	17.4008	19.4635	15.8770	22.9367
UK								12.3244	12.6231	12.3216	12.0977	10.7099	11.1390	11.3480	10.7143	11.0491	10.2825	10.2126	10.4931	11.6477	12.6784	12.4951	12.6412	11.5520	12.2836	12.9217	10.0154	9.9244	10.7301	10.6554	10.4274	10.1505	9.6367	10.5180	8.0810	8.6736	8.9447	9.7816	11.6455	14.1089	12.7372	11.7290	13.4520	12.6314	12.5577	12.1231	12.5767	12.8527	15.7245	15.7012	17.9495	15.9138	20.3979	21.1131	25.6619	21.5923	25.3026	19.6641	21.3287	16.2909	18.1035	15.3733	19.5145	17.5505	21.7381	18.1080			
PL																											5.7614	6.0506	7.4397	7.4912	6.9762	7.0067		6.3741	6.7277	7.5501	7.9320	9.3244	10.2072	11.0117	11.3370	12.6079	14.7528	11.8108	12.5867	12.9560	13.6170	14.0483	13.3319	13.4520	15.9245	15.0491	13.2978	14.1160	14.6031	14.6433	13.5269	12.8343	11.9000	12.0979	11.7412	12.1962	11.8583	11.8682	11.8837	11.0597	10.4675	9.6282	11.0388
HR																																				6.2747	6.4811	6.4211	6.5330	6.4264		5.9103	6.3143	7.2634	7.4170	8.6454	8.5682	8.4758	8.3959	8.5795	10.1678	10.4383	10.5042	10.6945	11.9399	12.2874	12.2137	11.4274	10.1851	9.7810	10.2480	10.1209	10.2076	10.2662	11.1948	10.2265	10.5527	9.5326	9.7437
EE																																6.8203		6.8202	6.8104	6.8175	6.8175	6.8168	6.8123	7.9909	9.4960	8.9441	9.3427	9.3048	8.3092	8.4383	11.2626	11.5700	13.1300	12.8000	14.0400	14.9000	13.0700	12.9800	12.1000	11.9000	8.9200	7.8000	7.5400	10.6300	10.6129	9.5508	10.0992	10.3949	10.3331	10.1028	10.0492	10.5796	13.9167
